"1"," 5.147494"
"1","
13"
"1","    2"
"1"," 1372"
"1","           203"
"1"," 5.313206"
"1","
14"
"1","    2"
"1"," 1582"
"1","           203"
"1"," 5.313206"
"1","
15"
"1","    3"
"1","  118"
"1","            30"
"1"," 3.401197"
"1","
16"
"1","    3"
"1","  484"
"1","            51"
"1"," 3.931826"
"1","
17"
"1","    3"
"1","  664"
"1","            75"
"1"," 4.317488"
"1","
18"
"1","    3"
"1"," 1004"
"1","           108"
"1"," 4.682131"
"1","
19"
"1","    3"
"1"," 1231"
"1","           115"
"1"," 4.744932"
"1","
20"
"1","    3"
"1"," 1372"
"1","           139"
"1"," 4.934474"
"1","
21"
"1","    3"
"1"," 1582"
"1","           140"
"1"," 4.941642"
"1","
22"
"1","    4"
"1","  118"
"1","            32"
"1"," 3.465736"
"1","
23"
"1","    4"
"1","  484"
"1","            62"
"1"," 4.127134"
"1","
24"
"1","    4"
"1","  664"
"1","           112"
"1"," 4.718499"
"1","
25"
"1","    4"
"1"," 1004"
"1","           167"
"1"," 5.117994"
"1","
26"
"1","    4"
"1"," 1231"
"1","           179"
"1"," 5.187386"
"1","
27"
"1","    4"
"1"," 1372"
"1","           209"
"1"," 5.342334"
"1","
28"
"1","    4"
"1"," 1582"
"1","           214"
"1"," 5.365976"
"1","
29"
"1","    5"
"1","  118"
"1","            30"
"1"," 3.401197"
"1","
30"
"1","    5"
"1","  484"
"1","            49"
"1"," 3.891820"
"1","
31"
"1","    5"
"1","  664"
"1","            81"
"1"," 4.394449"
"1","
32"
"1","    5"
"1"," 1004"
"1","           125"
"1"," 4.828314"
"1","
33"
"1","    5"
"1"," 1231"
"1","           142"
"1"," 4.955827"
"1","
34"
"1","    5"
"1"," 1372"
"1","           174"
"1"," 5.159055"
"1","
35"
"1","    5"
"1"," 1582"
"1","           177"
"1"," 5.176150"
"1","
"
"0","##desagregar conjunto de dados em variaveis independentes "
"0","attach(dados) "
"2","Os seguintes objetos são mascarados por dados (pos = 4):

    age, circumference, logcirc, Tree

"
"0","circumference"
"1"," [1]"
"1","  30"
"1","  58"
"1","  87"
"1"," 115"
"1"," 120"
"1"," 142"
"1"," 145"
"1","  33"
"1","  69"
"1"," 111"
"1"," 156"
"1"," 172"
"1"," 203"
"1"," 203"
"1","  30"
"1","  51"
"1","  75"
"1"," 108"
"1"," 115"
"1"," 139"
"1"," 140"
"1","  32"
"1","
"
"1","[23]"
"1","  62"
"1"," 112"
"1"," 167"
"1"," 179"
"1"," 209"
"1"," 214"
"1","  30"
"1","  49"
"1","  81"
"1"," 125"
"1"," 142"
"1"," 174"
"1"," 177"
"1","
"
